qid,relevance,bm25Title,bm25Content,bm25Snippet,queryTermCoverageTitle,queryTermCoverageContent,exactTitleMatch,tagOverlap,titleLength,contentLength,freshnessDays,viewCount,likeCount,categoryId,queryLength,postId,query,title
7,1,4.5661335,4.6492567,4.8827553,1.0,1.0,1.0,0.0,3.0,6.216606,42.0,0.0,0.0,2.0,1.0,1288932,"수학","형식주의 (수학)"
7,1,4.5661335,4.5600886,4.9274883,1.0,1.0,1.0,1.0,3.0,4.962845,41.0,0.0,0.0,2.0,1.0,1268994,"수학","일등급 수학"
7,2,4.920698,4.7150097,4.9763756,1.0,1.0,1.0,1.0,2.0,6.216606,86.0,0.0,0.0,2.0,1.0,1300828,"수학","수학 문제"
8,2,3.5383167,2.9624784,3.5368617,1.0,1.0,1.0,1.0,2.0,6.216606,27.0,0.0,0.0,11.0,1.0,799793,"경제","세계 경제"
8,1,3.5383167,2.926621,0.0,1.0,0.0,1.0,1.0,2.0,0.0,33.0,0.0,0.0,11.0,1.0,808796,"경제","소련의 경제"
8,2,3.5383167,2.8893692,2.8586893,1.0,1.0,1.0,1.0,2.0,6.216606,33.0,0.0,0.0,11.0,1.0,670253,"경제","그리스의 경제"
8,1,3.5383167,2.8704138,3.2331605,1.0,1.0,1.0,1.0,2.0,6.216606,33.0,0.0,0.0,11.0,1.0,1093492,"경제","만주국의 경제"
8,2,3.5383167,2.8431509,3.2896717,1.0,1.0,1.0,1.0,2.0,4.356709,33.0,0.0,0.0,11.0,1.0,823371,"경제","독일의 경제"
8,2,3.5383167,2.8307798,2.811265,1.0,1.0,1.0,1.0,2.0,3.4011974,33.0,0.0,0.0,11.0,1.0,1096174,"경제","이탈리아의 경제"
8,2,3.5383167,2.8151746,2.291691,1.0,1.0,1.0,1.0,2.0,4.9972124,33.0,0.0,0.0,11.0,1.0,639936,"경제","스페인의 경제"
8,1,3.5383167,2.921571,3.119282,1.0,1.0,1.0,0.0,2.0,6.216606,35.0,0.0,0.0,11.0,1.0,1230363,"경제","포인트경제"
8,2,3.5383167,2.8134623,2.446871,1.0,1.0,1.0,1.0,2.0,5.7930136,33.0,0.0,0.0,11.0,1.0,1122063,"경제","벨기에의 경제"
8,2,3.5383167,2.7925823,3.1381,1.0,1.0,1.0,1.0,2.0,5.8289456,33.0,0.0,0.0,11.0,1.0,1139938,"경제","룩셈부르크의 경제"
8,2,3.5383167,2.5843866,3.1968224,1.0,1.0,1.0,0.0,2.0,5.09375,30.0,0.0,0.0,11.0,1.0,1239540,"경제","경제콘서트"
8,2,3.5383167,2.7718732,0.0,1.0,0.0,1.0,1.0,2.0,4.962845,33.0,0.0,0.0,11.0,1.0,1125946,"경제","포르투갈의 경제"
8,2,3.5383167,2.7425113,2.7315736,1.0,1.0,1.0,1.0,2.0,5.9053617,33.0,0.0,0.0,11.0,1.0,1121828,"경제","네덜란드의 경제"
8,1,3.5383167,2.710576,1.8640273,1.0,1.0,1.0,1.0,2.0,5.7807436,33.0,0.0,0.0,11.0,1.0,1126837,"경제","체코의 경제"
8,2,3.5383167,2.7049444,3.2500284,1.0,1.0,1.0,1.0,2.0,4.543295,33.0,0.0,0.0,11.0,1.0,1119786,"경제","아일랜드의 경제"
8,2,3.5383167,2.6863651,0.0,1.0,0.0,1.0,1.0,2.0,5.187386,33.0,0.0,0.0,11.0,1.0,1122291,"경제","헝가리의 경제"
8,2,3.5383167,2.6400585,3.2919364,1.0,1.0,1.0,1.0,2.0,4.905275,33.0,0.0,0.0,11.0,1.0,773323,"경제","프랑스의 경제"
8,2,3.5383167,2.6058106,2.5886478,1.0,1.0,1.0,1.0,2.0,4.2195077,33.0,0.0,0.0,11.0,1.0,1123256,"경제","불가리아의 경제"
8,1,3.5383167,2.94468,3.4046972,1.0,1.0,1.0,1.0,2.0,6.216606,43.0,0.0,0.0,11.0,1.0,1113035,"경제","신경제체계"
8,2,3.5383167,2.890977,3.2516053,1.0,1.0,1.0,1.0,2.0,5.4510384,42.0,0.0,0.0,11.0,1.0,1148134,"경제","결핍경제"
9,2,9.491337,7.7254868,8.250465,1.0,1.0,1.0,0.0,5.0,6.216606,2150.0,0.0,0.0,30.0,2.0,11911864,"컴퓨터","이미 컴퓨터는 컴퓨터가 아니다."
9,3,8.934769,7.8339796,4.2978764,1.0,1.0,1.0,0.0,2.0,6.003887,84.0,0.0,0.0,28.0,2.0,598831,"컴퓨터","컴퓨터"
9,3,8.934769,7.802143,8.845058,1.0,1.0,1.0,0.0,2.0,5.897154,1273.0,0.0,0.0,26.0,2.0,177452,"컴퓨터","컴퓨터"
9,1,8.99902,7.5299797,7.0634065,1.0,1.0,1.0,0.0,24.0,6.216606,1892.0,0.0,0.0,30.0,2.0,10320443,"컴퓨터","컴퓨터 강제로 꺼짐, 컴퓨터 재부팅 반복, 컴퓨터가 갑자기 꺼져요, 컴퓨터가 꺼졌다 켜졌다, 컴퓨터가 자꾸 꺼져요, 컴퓨터가 자꾸 재부팅"
9,2,8.94051,7.556279,8.007496,1.0,1.0,1.0,0.0,20.0,6.216606,926.0,0.0,0.0,30.0,2.0,10588213,"컴퓨터","컴퓨터 갑자기 멈춤, 컴퓨터 마우스 멈춤, 컴퓨터 멈춤현상, 컴퓨터 멈춤현상 해결방법, 컴퓨터 프리징"
9,1,8.290966,7.1428776,7.5067654,1.0,1.0,1.0,0.0,3.0,6.216606,32.0,0.0,0.0,28.0,2.0,1179088,"컴퓨터","컴퓨터 팬"
9,1,8.290966,7.731875,8.739887,1.0,1.0,1.0,0.0,3.0,6.216606,47.0,0.0,0.0,28.0,2.0,592891,"컴퓨터","컴퓨터 그래픽스"
9,2,8.713883,7.709155,8.584427,1.0,1.0,1.0,0.0,12.0,6.216606,852.0,0.0,0.0,30.0,2.0,10700239,"컴퓨터","컴퓨터 공학은 컴퓨터 혹은 컴퓨터와 관련된 모든 기술을 이해하는 학문입니다."
9,1,8.713883,7.663948,8.250465,1.0,1.0,1.0,0.0,12.0,6.216606,1861.0,0.0,0.0,30.0,2.0,9891871,"컴퓨터","컴퓨터에서 모든 음악 졌 발견에 컴퓨터 충돌 후 컴퓨터를 다시 설치?"
9,1,8.290966,6.6313286,5.3284082,1.0,1.0,1.0,0.0,3.0,6.216606,33.0,0.0,0.0,18.0,2.0,1161025,"컴퓨터","컴퓨터 인간"
9,1,8.290966,7.5961494,8.08688,1.0,1.0,1.0,0.0,3.0,6.216606,69.0,0.0,0.0,1.0,2.0,826392,"컴퓨터","컴퓨터 시뮬레이션"
9,2,8.290966,6.9912615,5.453079,1.0,1.0,1.0,0.0,3.0,6.216606,52.0,0.0,0.0,28.0,2.0,572311,"컴퓨터","맥 (컴퓨터)"
9,1,8.290966,7.830682,8.361334,1.0,1.0,1.0,0.0,3.0,6.216606,88.0,0.0,0.0,7.0,2.0,571420,"컴퓨터","컴퓨터 과학"
9,2,8.290966,7.4522414,7.834609,1.0,1.0,1.0,0.0,3.0,6.216606,69.0,0.0,0.0,28.0,2.0,619623,"컴퓨터","컴퓨터 성능"
9,2,8.290966,7.158097,7.923393,1.0,1.0,1.0,0.0,3.0,6.1377273,59.0,0.0,0.0,1.0,2.0,576774,"컴퓨터","컴퓨터 프로그램"
9,1,8.290966,7.2451396,7.0634065,1.0,1.0,1.0,0.0,3.0,6.2106,62.0,0.0,0.0,28.0,2.0,1299354,"컴퓨터","컴퓨터 모던"
9,2,8.290966,7.6171184,7.834609,1.0,1.0,1.0,0.0,3.0,6.216606,79.0,0.0,0.0,21.0,2.0,987724,"컴퓨터","게이밍 컴퓨터"
9,1,8.290966,7.1635647,7.903186,1.0,1.0,1.0,0.0,3.0,4.4426513,62.0,0.0,0.0,28.0,2.0,572813,"컴퓨터","컴퓨터 바이러스"
9,1,8.290966,7.552388,5.0416527,1.0,1.0,1.0,0.0,3.0,5.4293456,82.0,0.0,0.0,9.0,2.0,1251772,"컴퓨터","비트컴퓨터"
9,2,8.290966,7.1609416,8.213993,1.0,1.0,1.0,0.0,3.0,6.216606,67.0,0.0,0.0,28.0,2.0,580909,"컴퓨터","컴퓨터 자판"
